id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
165709298,26162148-df1c-4f07-b72b-403d218a92f2,2023/05/20 7:33 PM,2023-05-20,2023-05-20 17:33:00 UTC,Paris,2023-06-05 13:04:19 UTC,2023-06-05 13:12:36 UTC,research,CC-BY,https://www.inaturalist.org/observations/165709298,https://inaturalist-open-data.s3.amazonaws.com/photos/286879013/medium.jpeg,,,,1,0,False,,"66820 Vernet-les-Bains, France",42.5429466969,2.3880502122,61.0,,,,61.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
166096390,400a5f57-ae2b-4dfc-85d7-1176e360dfb8,2023/05/28 22:16,2023-05-28,2023-05-28 20:16:00 UTC,Paris,2023-06-07 16:52:48 UTC,2025-07-28 18:11:11 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/166096390,https://inaturalist-open-data.s3.amazonaws.com/photos/287583870/medium.jpeg,,,,1,0,False,,"66820 Vernet-les-Bains, France",42.5414866667,2.3874133333,,,,,,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
166298745,2cfffbe0-bf84-4277-9b06-fef3ccbd47ed,2023/05/07 21:02,2023-05-07,2023-05-07 19:02:00 UTC,Paris,2023-06-08 19:56:52 UTC,2025-01-24 11:54:23 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/166298745,https://inaturalist-open-data.s3.amazonaws.com/photos/287958046/medium.jpeg,,,,1,0,False,,"07230 Payzac, France",44.4640378081,4.1418997643,109.0,,,,109.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
168319132,a5632bb6-1dfa-49ef-8787-9cdeceb64bd7,2023-06-18 22:29:00,2023-06-18,2023-06-18 20:29:00 UTC,Paris,2023-06-19 16:25:06 UTC,2025-04-04 16:14:15 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/168319132,https://inaturalist-open-data.s3.amazonaws.com/photos/291702290/medium.jpeg,,,,1,0,False,2.0,"Saint-Andéol-de-Clerguemort, 48160 Ventalon en Cévennes, France",44.288005582,3.9051997662,19.0,,,,19.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
169362676,37441120-f4fd-40b7-8f6d-95de6d1b5192,2023-06-25 00:25:41,2023-06-25,2023-06-24 22:25:41 UTC,Paris,2023-06-25 12:01:46 UTC,2023-06-25 15:04:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/169362676,https://inaturalist-open-data.s3.amazonaws.com/photos/293615965/medium.jpeg,,,,1,0,False,2.0,Les Panthets,45.8851931647,6.3553299755,1510.0,,,,1510.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
171579246,6f2747cc-7d1f-417e-9ede-84721c872eea,2022-08-22 11:46:01,2022-08-22,2022-08-22 09:46:01 UTC,Paris,2023-07-07 16:23:05 UTC,2023-07-08 07:46:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/171579246,https://inaturalist-open-data.s3.amazonaws.com/photos/297749164/medium.jpeg,,,,1,0,False,2.0,"F38C+P2, 22100 Saint-Hélen, France",48.4677788018,-1.9264459983,96126.0,,,,96126.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
171784441,e0dc3cc1-81da-45bc-b32a-6c21093e5e8b,2023-07-02 17:02:55,2023-07-02,2023-07-02 15:02:55 UTC,Paris,2023-07-08 17:40:22 UTC,2023-07-24 17:35:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/171784441,https://inaturalist-open-data.s3.amazonaws.com/photos/298126337/medium.jpeg,,,,2,0,False,2.0,"73340 Bellecombe-en-Bauges, France",45.7434584045,6.1446223408,39.0,,,,39.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
173584695,a6fd065a-9472-438a-adfe-63aefa7aac06,2023/06/12 9:05 PM,2023-06-12,2023-06-12 19:05:00 UTC,Paris,2023-07-18 12:56:48 UTC,2025-04-04 16:14:27 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/173584695,https://inaturalist-open-data.s3.amazonaws.com/photos/301464303/medium.jpeg,,,,1,0,False,,"Saint-Andéol-de-Clerguemort, 48160 Ventalon en Cévennes, France",44.2879950017,3.9052087794,4.0,,,,4.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
175099035,290c16b4-ebd4-4740-9d23-9abf8ccb5f68,2023-07-26 21:44:34,2023-07-26,2023-07-26 19:44:34 UTC,Paris,2023-07-26 20:37:09 UTC,2023-08-07 22:42:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/175099035,https://inaturalist-open-data.s3.amazonaws.com/photos/304270877/medium.jpeg,,,,1,0,False,2.0,Les Panthets,45.8851931647,6.3553299755,1510.0,,,,1510.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
177239717,f3e91778-3b30-46bb-a180-a377cc468232,2023-08-07 23:17:55,2023-08-07,2023-08-07 21:17:55 UTC,Paris,2023-08-07 21:19:34 UTC,2025-04-04 16:14:30 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/177239717,https://inaturalist-open-data.s3.amazonaws.com/photos/308244336/medium.jpeg,,,,1,0,False,2.0,"Aveyron, Midi-Pyrénées, FR",44.4205891,3.0574634,,,,,,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
178099279,8fe9db45-bd75-4cdd-be77-d45904f4550a,2023-08-13 02:37:04+02:00,2023-08-13,2023-08-13 00:37:04 UTC,Paris,2023-08-13 01:19:36 UTC,2025-04-04 15:32:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/178099279,https://inaturalist-open-data.s3.amazonaws.com/photos/309849013/medium.jpg,,,,2,0,False,3.0,"Parc Naturel Régional du Haut-Languedoc, Le Bez, Occitanie, FR",43.6592916667,2.4200033333,4.0,,,,4.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
179694175,1e4bf4c6-05d1-441e-9b98-89fef8cf91c9,2023/08/21 8:41 PM,2023-08-21,2023-08-21 18:41:00 UTC,Paris,2023-08-22 16:00:42 UTC,2023-08-22 16:06:24 UTC,research,CC-BY,https://www.inaturalist.org/observations/179694175,https://inaturalist-open-data.s3.amazonaws.com/photos/312877812/medium.jpeg,,,,1,0,False,,"19270 Sainte-Féréole, France",45.2327145846,1.5595197855,219.0,,,,219.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
182623811,1ebea51a-de51-4cda-b22b-2901a016c3b2,2023/09/08 19:13,2023-09-08,2023-09-08 17:13:00 UTC,Paris,2023-09-10 12:45:25 UTC,2025-04-04 15:32:10 UTC,research,,https://www.inaturalist.org/observations/182623811,https://static.inaturalist.org/photos/318447879/medium.jpg,,,,2,0,False,,"40310 Escalans, France",44.0000528081,0.0622660903,3412.0,,,,3412.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
182915705,813117ab-de70-46ba-8e7c-34cfdf89dbad,2023/08/23 21:20,2023-08-23,2023-08-23 19:20:00 UTC,Paris,2023-09-12 07:34:08 UTC,2024-12-03 18:34:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/182915705,https://inaturalist-open-data.s3.amazonaws.com/photos/319021842/medium.jpeg,,,,1,0,False,,"09320 Massat, France",42.8956000118,1.3267064027,50.0,,,,50.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
185352420,df222a8f-1ad5-448e-9d64-2ae46c9855cb,2023/09/24 11:09 PM,2023-09-24,2023-09-24 21:09:00 UTC,Paris,2023-09-28 23:23:11 UTC,2023-10-14 10:06:12 UTC,research,CC-BY,https://www.inaturalist.org/observations/185352420,https://inaturalist-open-data.s3.amazonaws.com/photos/323698912/medium.jpg,,,,3,0,False,,"19270 Sainte-Féréole, France",45.232048433,1.5583107672,192.0,,,,192.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
186683835,3ef70a14-6751-4249-b7dd-b14ee0ab5e49,2023/09/24 11:05 PM,2023-09-24,2023-09-24 21:05:00 UTC,Paris,2023-10-08 12:41:56 UTC,2023-10-08 14:12:02 UTC,research,CC-BY,https://www.inaturalist.org/observations/186683835,https://inaturalist-open-data.s3.amazonaws.com/photos/326298773/medium.jpeg,,,,2,0,False,,"19270 Sainte-Féréole, France",45.2334373555,1.5613941002,61.0,,,,61.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
188905288,422eca2b-c148-4b18-a676-a74e5c8bbf19,2023/10/21 11:50,2023-10-21,2023-10-21 09:50:00 UTC,Paris,2023-10-25 15:54:26 UTC,2023-10-25 18:17:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/188905288,https://inaturalist-open-data.s3.amazonaws.com/photos/330756098/medium.jpg,,,,1,0,False,,"09420 Esplas-de-Sérou, France",42.9736340004,1.3419653038,80.0,,,,80.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
191005840,ef1ff346-6de7-4918-b73b-4fc516115640,2023/08/19 10:06,2023-08-19,2023-08-19 08:06:00 UTC,Paris,2023-11-14 15:44:50 UTC,2023-11-15 09:10:48 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/191005840,https://inaturalist-open-data.s3.amazonaws.com/photos/334931449/medium.jpg,,,,1,0,False,,"04420 Beaujeu, France",44.2118783089,6.3429145177,2.0,,,,2.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
191372939,a4eca089-068e-4ca4-8dd3-f4e9781611f8,2023/11/18 15:29,2023-11-18,2023-11-18 14:29:00 UTC,Paris,2023-11-18 15:57:08 UTC,2023-11-18 19:38:21 UTC,research,CC-BY,https://www.inaturalist.org/observations/191372939,https://inaturalist-open-data.s3.amazonaws.com/photos/335707548/medium.jpeg,,,,2,0,False,,"Plan-d'Aups-Sainte-Baume, France",43.3395842527,5.7934539562,131.0,,,,131.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
192558093,7ff87b22-54a5-426e-ab1a-cf972a7f026d,2023-11-28 11:01:40+01:00,2023-11-28,2023-11-28 10:01:40 UTC,Paris,2023-11-29 16:11:47 UTC,2024-12-04 23:19:44 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/192558093,https://inaturalist-open-data.s3.amazonaws.com/photos/338059781/medium.jpg,,,Dans caverne ,2,0,False,3.0,"Corse, Castiglione, Corse, FR",42.414395,9.1345083333,5005.0,,,,5005.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
197634395,b81f694d-38f8-4dea-be2b-fd4a93e35adf,2023/07/30 22:56,2023-07-30,2023-07-30 20:56:00 UTC,Paris,2024-01-26 20:51:47 UTC,2024-01-26 21:10:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/197634395,https://inaturalist-open-data.s3.amazonaws.com/photos/348138338/medium.jpeg,,,,1,0,False,,"40660 Moliets-et-Maa, France",43.8456482716,-1.3685277923,2.0,,,,2.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
199081404,579d7bb6-5d9a-416a-9b0a-8e0b11b0c7f1,2018-07-19 14:28:41,2018-07-19,2018-07-19 12:28:41 UTC,Paris,2024-02-12 06:56:50 UTC,2025-01-22 16:46:35 UTC,research,CC-BY-NC-SA,https://www.inaturalist.org/observations/199081404,https://inaturalist-open-data.s3.amazonaws.com/photos/351019114/medium.jpeg,,,,2,0,False,2.0,"68300 Saint-Louis, France",47.6004160632,7.5483027846,7.0,,,,7.0,,,False,gps,gps,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
203606072,85c7c6be-8935-4702-9461-ca98274bbc96,2024-03-23 12:44:29,2024-03-23,2024-03-23 11:44:29 UTC,Paris,2024-03-23 16:17:05 UTC,2025-04-04 15:30:46 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/203606072,https://inaturalist-open-data.s3.amazonaws.com/photos/359758082/medium.jpeg,,,,1,0,False,2.0,"JGCQ+5X, 68300 Saint-Louis, France",47.6208285,7.5373675,,,,,,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
204930319,5ede9dad-3196-417e-9200-2b595c445974,2024/04/01 14:50,2024-04-01,2024-04-01 12:50:00 UTC,Paris,2024-04-01 14:49:54 UTC,2024-11-23 14:55:58 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/204930319,https://inaturalist-open-data.s3.amazonaws.com/photos/362279859/medium.jpeg,,,,1,0,False,,"La Teste-de-Buch, France",44.6469363463,-1.1597593961,5.0,,,,5.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
207129378,22e079a4-bcbf-4e2c-a8e8-7a0321a23b88,2024-03-21 21:20:25,2024-03-21,2024-03-21 20:20:25 UTC,Paris,2024-04-14 09:00:12 UTC,2025-04-04 15:30:44 UTC,research,,https://www.inaturalist.org/observations/207129378,https://static.inaturalist.org/photos/366346110/medium.jpeg,,,,1,0,False,2.0,"07200 Vesseaux, France",44.6750632985,4.4582447782,8.0,,,,8.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
207184752,b2c20c45-e8bd-44da-b1eb-167c026dfb62,2024/04/13 23:03,2024-04-13,2024-04-13 21:03:00 UTC,Paris,2024-04-14 15:30:15 UTC,2024-11-23 14:54:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/207184752,https://inaturalist-open-data.s3.amazonaws.com/photos/366435495/medium.jpeg,,,,1,0,False,,"33430 Bernos-Beaulac, France",44.358839453,-0.2907065933,10.0,,,,10.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
209040076,34ed8b67-4a11-4443-85a7-6aac9ce73cf5,2024-04-20 21:28:46+02:00,2024-04-20,2024-04-20 19:28:46 UTC,Paris,2024-04-24 07:05:03 UTC,2024-04-24 13:15:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/209040076,https://inaturalist-open-data.s3.amazonaws.com/photos/369910343/medium.jpg,,,,1,0,False,3.0,"Route de la Gare, Ponteils-et-Brésis, Occitanie, FR",44.3908650436,3.9399058103,22.0,,,,22.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
212386684,5e3a4bde-97fc-4910-9cbe-c1354ccef4f2,2024-04-30 13:36:28,2024-04-30,2024-04-30 11:36:28 UTC,Paris,2024-04-30 21:09:58 UTC,2025-04-05 20:50:25 UTC,research,,https://www.inaturalist.org/observations/212386684,https://static.inaturalist.org/photos/375331353/medium.jpeg,,,,1,0,False,2.0,"77300 Fontainebleau, France",48.3660996278,2.7550232783,34.0,,,,34.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
213801400,2f77bf06-3660-48da-a282-1a37b2d5e734,2024/05/03 6:30 PM,2024-05-03,2024-05-03 16:30:00 UTC,Paris,2024-05-05 20:52:03 UTC,2025-04-04 15:30:23 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/213801400,https://inaturalist-open-data.s3.amazonaws.com/photos/377857810/medium.jpg,,,,2,0,False,,"06750 Andon, France",43.773217,6.786297,8716.0,,,,8716.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
217109195,de645d86-eb21-492a-99bc-b8d8b6b17f74,2024/05/09 20:28,2024-05-09,2024-05-09 18:28:00 UTC,Paris,2024-05-20 17:57:28 UTC,2024-07-22 20:42:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/217109195,https://inaturalist-open-data.s3.amazonaws.com/photos/384028132/medium.jpeg,,,,1,0,False,,"07230 Payzac, France",44.4625621668,4.1435503745,146.0,,,,146.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
221249126,9b9715f0-776c-47a3-93ad-cdda2a4b5042,2024-06-08 08:19:38,2024-06-08,2024-06-08 06:19:38 UTC,Paris,2024-06-08 06:22:17 UTC,2025-04-04 15:29:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/221249126,https://inaturalist-open-data.s3.amazonaws.com/photos/391808971/medium.jpeg,,,,1,0,False,2.0,"12560 Saint-Saturnin-de-Lenne, France",44.4283637778,3.0533940556,,,,,,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
231628218,4f521d15-2f12-4e91-9d44-ff6b0257ed67,2024/07/08 10:05,2024-07-08,2024-07-08 08:05:00 UTC,Paris,2024-07-25 15:06:08 UTC,2024-08-09 09:15:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/231628218,https://inaturalist-open-data.s3.amazonaws.com/photos/411416961/medium.jpg,,,,2,0,False,,"04330 Clumanc, Frankreich",44.0351818466,6.3845537302,2894.0,,,,2894.0,,,False,,,Bunter Felsenstreuner,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
233168979,30419cbe-b96e-40c8-afca-9bd00b8281bc,2024-01-06 16:00:55,2024-01-06,2024-01-06 15:00:55 UTC,Paris,2024-08-01 21:27:18 UTC,2024-08-09 09:14:47 UTC,research,CC-BY-NC-ND,https://www.inaturalist.org/observations/233168979,https://inaturalist-open-data.s3.amazonaws.com/photos/414350778/medium.jpeg,,,,1,0,False,2.0,"Lotissement Coste Moline, 04240 Annot, France",43.9629168843,6.6679162905,4.0,,,,4.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
