id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
233512805,e5c33a65-8e18-4357-bfde-771d49ce4673,2024/08/03 15:29,2024-08-03,2024-08-03 13:29:00 UTC,Paris,2024-08-03 16:25:12 UTC,2024-08-09 09:14:28 UTC,research,,https://www.inaturalist.org/observations/233512805,https://static.inaturalist.org/photos/414996716/medium.jpg,,,,1,0,False,,"29120 Pont-l'Abbé, France",47.8611041412,-4.2246672724,2.0,,,,2.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
238406771,2542c8e2-487d-42e2-a764-d402f0300bb7,2024/08/17 23:01,2024-08-17,2024-08-17 21:01:00 UTC,Paris,2024-08-28 12:51:43 UTC,2025-04-07 11:19:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/238406771,https://inaturalist-open-data.s3.amazonaws.com/photos/424438582/medium.jpeg,,,,1,0,False,,"04240 Annot, France",43.960702449,6.6807446042,82.0,,,,82.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
240175838,d973c8ab-e137-4464-9887-6245e52d67e6,2024/09/05 9:38 PM,2024-09-05,2024-09-05 19:38:00 UTC,Paris,2024-09-06 17:45:05 UTC,2024-09-06 18:44:39 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/240175838,https://inaturalist-open-data.s3.amazonaws.com/photos/427858724/medium.jpeg,,,,1,0,False,,"40530 Labenne, France",43.5811421022,-1.428567592,15.0,,,,15.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
249041898,3e532467-9a98-4119-9518-8cb4e7fcd9f5,2024/09/14 21:25,2024-09-14,2024-09-14 19:25:00 UTC,Paris,2024-10-25 16:50:09 UTC,2025-04-07 12:07:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/249041898,https://inaturalist-open-data.s3.amazonaws.com/photos/445098908/medium.jpg,,,,1,0,False,,"Peyreleau, France",44.1918889383,3.2034657594,2.0,,,,2.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
249220724,d61f0c1d-caeb-4601-a2da-0538a6d66542,2024-10-25 22:47:00,2024-10-25,2024-10-25 20:47:00 UTC,Paris,2024-10-26 20:42:34 UTC,2025-04-07 18:44:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/249220724,https://inaturalist-open-data.s3.amazonaws.com/photos/445457583/medium.jpeg,,,,1,0,False,2.0,"74230 Thônes, France",45.8851931647,6.3553299755,1514.0,,,,1514.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
250905199,297282ac-700d-4837-86c2-462c18c664e6,2024-11-08 14:40:47,2024-11-08,2024-11-08 13:40:47 UTC,Paris,2024-11-08 13:41:42 UTC,2024-11-09 09:11:37 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/250905199,https://inaturalist-open-data.s3.amazonaws.com/photos/448835256/medium.jpeg,,,,1,0,False,2.0,"77300 Fontainebleau, France",48.4045259722,2.638957,,,,,,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
250998772,364b4d21-39b4-4b1e-8f3a-5e34999817fe,2024/11/08 15:47,2024-11-08,2024-11-08 14:47:00 UTC,Paris,2024-11-09 07:01:13 UTC,2025-02-24 18:27:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/250998772,https://inaturalist-open-data.s3.amazonaws.com/photos/449021489/medium.jpeg,,,,1,0,False,,"77300 Fontainebleau, France",48.4053490713,2.6400531407,31.0,,,,31.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
251347347,0eb10c74-b221-44c2-ba7c-c995e343b6b7,2024/07/01 08:34,2024-07-01,2024-07-01 06:34:00 UTC,Paris,2024-11-11 19:25:14 UTC,2024-12-16 21:43:31 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/251347347,https://inaturalist-open-data.s3.amazonaws.com/photos/449714735/medium.jpeg,,,,1,0,False,,"73640 Sainte-Foy-Tarentaise, France",45.6050736631,6.8771996144,65.0,,,,65.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
255085344,8b8b96e0-2bf7-4fe9-8fdb-5006d564330e,2024/08/26 12:52,2024-08-26,2024-08-26 10:52:00 UTC,Paris,2024-12-14 16:24:15 UTC,2025-04-15 06:33:41 UTC,research,,https://www.inaturalist.org/observations/255085344,https://static.inaturalist.org/photos/457018090/medium.jpeg,,,,1,0,False,,"26190 Oriol-en-Royans, France",44.966468,5.250934,,,,,,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
255173490,83cf34ae-888f-41ce-b14e-3611d9dff29e,2024-12-15 13:34:58,2024-12-15,2024-12-15 12:34:58 UTC,Paris,2024-12-15 12:38:26 UTC,2025-04-15 08:48:38 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/255173490,https://inaturalist-open-data.s3.amazonaws.com/photos/457234746/medium.jpeg,,,,1,0,False,2.0,"09190 Gajan, France",43.0192810802,1.1270923913,5.0,,,,5.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
257360368,36e6e1e1-3a43-4310-8859-31f8d91aaa7a,2025-01-04 15:14:58,2025-01-04,2025-01-04 14:14:58 UTC,Paris,2025-01-04 15:25:47 UTC,2025-04-04 15:28:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/257360368,https://inaturalist-open-data.s3.amazonaws.com/photos/461654577/medium.jpeg,,,,2,0,False,2.0,"74340 Samoëns, France",46.0875351583,6.7314662039,73.0,,,,73.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
260304683,15dfdded-15c4-4228-9279-0eeb78ff15e3,2025-02-01 17:43:35,2025-02-01,2025-02-01 16:43:35 UTC,Paris,2025-02-01 21:34:22 UTC,2025-04-14 01:59:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/260304683,https://inaturalist-open-data.s3.amazonaws.com/photos/467442760/medium.jpeg,,,,1,0,False,2.0,"44170 Marsac-sur-Don, France",47.5992296045,-1.7153913528,21.0,,,,21.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
265099071,caef84ab-e4d3-4da9-96e4-ff4a5c2fd499,2025/03/12 9:18 PM,2025-03-12,2025-03-12 20:18:00 UTC,Paris,2025-03-12 22:05:14 UTC,2025-04-12 09:00:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/265099071,https://inaturalist-open-data.s3.amazonaws.com/photos/476109736/medium.jpeg,,,,1,0,False,,"04190 Les Mées, France",44.0196783333,5.9567016667,,,,,,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
270043624,1330e837-c2da-400d-a77a-dc3e36105360,2025/04/12 2:27 PM,2025-04-12,2025-04-12 12:27:00 UTC,Paris,2025-04-12 20:04:02 UTC,2025-04-12 20:32:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/270043624,https://inaturalist-open-data.s3.amazonaws.com/photos/485600511/medium.jpg,,,,1,0,False,,"06620 Cipières, France",43.7665328897,6.9265620116,69.0,,,,69.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
271998507,8f70fac6-c599-406d-9ae1-08f6afc4898d,2025/04/19 10:00,2025-04-19,2025-04-19 08:00:00 UTC,Paris,2025-04-21 16:34:18 UTC,2025-05-22 00:52:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/271998507,https://inaturalist-open-data.s3.amazonaws.com/photos/489296861/medium.jpeg,,,Sur falaise calcaire.,2,0,False,,"W5W8+7V Gordes, France",43.945657,5.167225,,,,,,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
272203822,674759a4-8f05-4c99-b207-296b5d0be496,2025-04-18 21:06:42+02:00,2025-04-18,2025-04-18 19:06:42 UTC,Paris,2025-04-22 14:19:15 UTC,2025-04-23 07:45:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/272203822,https://inaturalist-open-data.s3.amazonaws.com/photos/489754898/medium.jpg,,,,2,0,False,3.0,"Parc Naturel Régional du Haut-Languedoc, Ferrals-les-Montagnes, Occitanie, FR",43.4158666667,2.642795,12.0,,,,12.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
272783332,40182ad9-b04d-4b9d-8fed-3f33ddae1b1b,2017/06/27 22:42,2017-06-27,2017-06-27 20:42:00 UTC,Paris,2025-04-24 21:11:13 UTC,2025-04-25 19:22:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/272783332,https://inaturalist-open-data.s3.amazonaws.com/photos/490763108/medium.jpeg,,,,1,0,False,,"73270 Beaufort, France",45.7238836915,6.5825273774,23.0,,,,23.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
278094099,0cec3c0d-bd44-48a5-b9ba-01237ee4654c,2025-05-03 16:08:20+02:00,2025-05-03,2025-05-03 14:08:20 UTC,Paris,2025-05-03 16:34:48 UTC,2025-05-12 16:52:14 UTC,research,,https://www.inaturalist.org/observations/278094099,https://static.inaturalist.org/photos/499334462/medium.jpg,,,,2,0,False,3.0,"Senez, Provence-Alpes-Côte d'Azur, FR",43.894375,6.42325,1134.0,,,,1134.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
278163793,f9f8223b-ab52-40ed-a652-be400bb77356,2025/05/03 9:35 PM,2025-05-03,2025-05-03 19:35:00 UTC,Paris,2025-05-03 20:14:00 UTC,2025-05-03 20:14:00 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/278163793,https://inaturalist-open-data.s3.amazonaws.com/photos/499451819/medium.jpeg,,,,0,0,False,,"30110 Branoux-les-Taillades, France",44.2274738824,3.9977913238,119.0,,,,119.0,,,False,,,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
280762323,752ab944-9a74-4c65-bc80-d566ae8a71e8,2025/05/11 15:08,2025-05-11,2025-05-11 13:08:00 UTC,Paris,2025-05-13 12:35:48 UTC,2025-09-02 15:25:46 UTC,needs_id,CC-BY,https://www.inaturalist.org/observations/280762323,https://inaturalist-open-data.s3.amazonaws.com/photos/504248749/medium.jpg,,,,0,0,False,,Grotte de Dufau,44.8233163052,1.5430755139,20.0,,,,20.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
280859713,c7888bf5-a619-418a-80ea-fd1e54830f15,2025/04/19 20:58,2025-04-19,2025-04-19 18:58:00 UTC,Paris,2025-05-13 20:31:37 UTC,2025-05-13 20:31:37 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/280859713,https://inaturalist-open-data.s3.amazonaws.com/photos/504472998/medium.jpeg,,,,0,0,False,,"06420 Rimplas, France",44.0628788942,7.1291856277,15.0,,,,15.0,,,False,,,Liocranum des Rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
281432543,7b5a07c8-b641-41f5-8c4f-c5bc14c28bf3,2025-05-16 00:33:15,2025-05-16,2025-05-15 22:33:15 UTC,Paris,2025-05-16 06:16:20 UTC,2025-05-16 19:04:03 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/281432543,https://inaturalist-open-data.s3.amazonaws.com/photos/505556657/medium.jpg,,,,1,0,False,2.0,"Belle-Beille, Angers, France",47.485917074,-0.605806075,291.0,,,,291.0,,,False,gps,gps,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
284208828,db4b69ac-2ff1-4d64-85b5-4948316b22cc,2025-05-26 11:00:45+02:00,2025-05-26,2025-05-26 09:00:45 UTC,Paris,2025-05-26 09:02:57 UTC,2025-05-26 22:50:26 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/284208828,https://inaturalist-open-data.s3.amazonaws.com/photos/510752736/medium.jpg,,,,1,0,False,3.0,"Alçay-Alçabéhéty-Sunharette, Nouvelle-Aquitaine, FR",43.0956228114,-0.9335830845,11.0,,,,11.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
284361480,6edb50e8-697d-43e8-a099-17a7502a06d4,2025/05/26 15:45,2025-05-26,2025-05-26 13:45:00 UTC,Paris,2025-05-26 20:22:36 UTC,2025-05-26 21:02:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/284361480,https://inaturalist-open-data.s3.amazonaws.com/photos/511016012/medium.jpg,,,,1,0,False,,"Haute-Savoie, Rhône-Alpes, FR",46.0413074884,6.7714826624,2.0,,,,2.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
296330460,1fb0646c-483c-4b60-b2de-3b9ab178e397,2025/03/23 11:24,2025-03-23,2025-03-23 10:24:00 UTC,Paris,2025-07-08 19:46:49 UTC,2025-07-08 22:10:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/296330460,https://inaturalist-open-data.s3.amazonaws.com/photos/533559520/medium.jpg,,,,1,0,False,,"Bourdeau, France",45.6873242508,5.8581235951,65.0,,,,65.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
297004677,c3061af4-49ad-414a-938a-af4d73f19a64,2025/07/09 23:25,2025-07-09,2025-07-09 21:25:00 UTC,Paris,2025-07-11 12:57:08 UTC,2025-07-11 12:57:08 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/297004677,https://inaturalist-open-data.s3.amazonaws.com/photos/534843884/medium.jpg,,,,0,0,False,,"33170 Gradignan, France",44.7470076651,-0.6286620465,15.0,,,,15.0,,,False,,,Liocranum des Rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
298683952,a86b8747-1376-4812-82f9-6ef9da069b68,2025-07-17 16:55:43,2025-07-17,2025-07-17 14:55:43 UTC,Paris,2025-07-17 15:08:31 UTC,2025-07-17 18:37:01 UTC,needs_id,,https://www.inaturalist.org/observations/298683952,https://static.inaturalist.org/photos/538041035/medium.jpg,,,,0,0,False,2.0,"04120 Castellane, France",43.8297258847,6.4040325209,280.0,,,,280.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
301041870,05fd370b-54eb-47bb-88e2-0b5b961f29c1,2025-07-25 19:56:36,2025-07-25,2025-07-25 17:56:36 UTC,Paris,2025-07-25 21:28:27 UTC,2025-08-31 10:12:41 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/301041870,https://inaturalist-open-data.s3.amazonaws.com/photos/542452005/medium.jpg,,,,1,0,False,2.0,"46200 Lacave, France",44.8468016331,1.5606966242,9.0,,,,9.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
301162417,f2401ee0-80b9-40b5-9990-ac38d8829acf,Sat Jul 26 2025 11:33:52 GMT +0200 (GMT),2025-07-26,2025-07-26 09:33:52 UTC,Paris,2025-07-26 10:24:25 UTC,2025-07-26 10:24:30 UTC,needs_id,CC-BY-SA,https://www.inaturalist.org/observations/301162417,https://inaturalist-open-data.s3.amazonaws.com/photos/542678410/medium.jpg,,,,0,0,False,333.0,Erp,42.9348068237,1.1866569519,12.0,,,,12.0,,,False,,,,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
301835802,05bd3174-6f07-4c34-8e79-869c1df39f16,2025/05/24 23:21,2025-05-24,2025-05-24 21:21:00 UTC,Paris,2025-07-28 14:44:51 UTC,2025-07-29 05:41:24 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/301835802,https://inaturalist-open-data.s3.amazonaws.com/photos/543926873/medium.jpg,,,,1,0,False,,"65100 Aspin-en-Lavedan, France",43.0769431619,-0.0497802551,4.0,,,,4.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
303675529,5ab73d2e-43c8-4830-873c-76e3bfe9493e,2025/08/02 01:02,2025-08-02,2025-08-01 23:02:00 UTC,Paris,2025-08-04 10:10:07 UTC,2025-08-05 15:18:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/303675529,https://inaturalist-open-data.s3.amazonaws.com/photos/547366492/medium.jpg,,,,1,0,False,,"Plan-d'Aups-Sainte-Baume, France",43.328741,5.767381,,,,,,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
305714685,aecfa7aa-c53f-42d3-aaed-f3d7c668b77c,2025-08-11 23:03:56,2025-08-11,2025-08-11 21:03:56 UTC,Paris,2025-08-12 06:53:06 UTC,2025-08-12 20:42:46 UTC,needs_id,CC0,https://www.inaturalist.org/observations/305714685,https://inaturalist-open-data.s3.amazonaws.com/photos/551370829/medium.jpg,,,,1,0,False,2.0,"74230 Manigod, France",45.8459035918,6.407341361,4.0,,,,4.0,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
306279760,d1bce435-e843-4fe9-89df-dd4f917f0be5,2025/08/14 11:59,2025-08-14,2025-08-14 09:59:00 UTC,Paris,2025-08-14 16:22:37 UTC,2025-08-24 06:38:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/306279760,https://inaturalist-open-data.s3.amazonaws.com/photos/552312081/medium.jpg,,,,1,0,False,,Maison Vercland,46.074950021,6.7101628101,2.0,,,,2.0,,,False,,,Liocranum des rochers,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
311588970,029ea50a-b16c-4470-8b1f-341aa3806688,2025-09-05 00:13:54,2025-09-05,2025-09-04 22:13:54 UTC,Paris,2025-09-05 00:03:18 UTC,2025-09-05 06:08:59 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/311588970,https://inaturalist-open-data.s3.amazonaws.com/photos/562492062/medium.jpg,,,,1,0,False,2.0,"30460 Lasalle, Francia",44.0380490661,3.8614686951,182.0,,,,182.0,,,False,gps,gps,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
311589236,a3579ce7-2428-4cf8-8904-cd54a467a62c,2025-09-05 00:14:26,2025-09-05,2025-09-04 22:14:26 UTC,Paris,2025-09-05 00:04:57 UTC,2025-09-05 00:05:04 UTC,needs_id,,https://www.inaturalist.org/observations/311589236,https://static.inaturalist.org/photos/562492239/medium.jpg,,,,0,0,False,2.0,"30460 Lasalle, Francia",44.0404395833,3.8577360556,,,,,,,,False,gps,gps,Pied Stone Spider,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
